track_title,preview_url,album_title
Wake Me Up,"https://cdnt-preview.dzcdn.net/api/1/1/a/f/e/0/afe08e1ef38a6aa6b2697008e678285e.mp3?hdnea=exp=1760157409~acl=/api/1/1/a/f/e/0/afe08e1ef38a6aa6b2697008e678285e.mp3*~data=user_id=0,application_id=42~hmac=55632830d8a38f1fea619d0b1c1d7f1984cee53f5a73e3729d91da0106f2eaf9",Hurry Up Tomorrow
Cry For Me,"https://cdnt-preview.dzcdn.net/api/1/1/e/2/1/0/e2145cd64443c40a8b6c40ba1e8e4257.mp3?hdnea=exp=1760157409~acl=/api/1/1/e/2/1/0/e2145cd64443c40a8b6c40ba1e8e4257.mp3*~data=user_id=0,application_id=42~hmac=cdabb901c1ae5b0d7023cc68eb8601f405aa915627c11f8ba09e8fecc81d118d",Hurry Up Tomorrow
I Can't Fucking Sing,"https://cdnt-preview.dzcdn.net/api/1/1/1/2/7/0/1279a3bec943f8120b627d978ebcc921.mp3?hdnea=exp=1760157409~acl=/api/1/1/1/2/7/0/1279a3bec943f8120b627d978ebcc921.mp3*~data=user_id=0,application_id=42~hmac=5ed396d2225708a58233f10bfeadebae017dcd22f1162235ef22e4587657ed9d",Hurry Up Tomorrow
São Paulo,"https://cdnt-preview.dzcdn.net/api/1/1/6/7/8/0/6788ad8d6618827664850cac0255251e.mp3?hdnea=exp=1760157409~acl=/api/1/1/6/7/8/0/6788ad8d6618827664850cac0255251e.mp3*~data=user_id=0,application_id=42~hmac=88e19ba9fc6af779d82d2f5ea8aaebbd12c1e52cbb35a0929d3e60291b9e886c",Hurry Up Tomorrow
Until We're Skin & Bones,"https://cdnt-preview.dzcdn.net/api/1/1/5/3/5/0/5352ad235b8bae019a8308394fba7349.mp3?hdnea=exp=1760157409~acl=/api/1/1/5/3/5/0/5352ad235b8bae019a8308394fba7349.mp3*~data=user_id=0,application_id=42~hmac=a18d6c1108fb5da388a828bd51dcaf4770f454e9f0bdbc807867de893b12c3cd",Hurry Up Tomorrow
Baptized In Fear,"https://cdnt-preview.dzcdn.net/api/1/1/f/7/8/0/f78b99cbf9eec8de2d8144395867ec8c.mp3?hdnea=exp=1760157409~acl=/api/1/1/f/7/8/0/f78b99cbf9eec8de2d8144395867ec8c.mp3*~data=user_id=0,application_id=42~hmac=c8fe7bc9223431bbf1bd00bd358ebe2446b8e48601d104d3c1e25ce72a409990",Hurry Up Tomorrow
Open Hearts,"https://cdnt-preview.dzcdn.net/api/1/1/b/c/0/0/bc080e353381dbcd2465cd1373c8803d.mp3?hdnea=exp=1760157409~acl=/api/1/1/b/c/0/0/bc080e353381dbcd2465cd1373c8803d.mp3*~data=user_id=0,application_id=42~hmac=16274a7835ff3e6fa80a963aae4207549ca880188fff08117229e3b1b71cb37e",Hurry Up Tomorrow
Opening Night,"https://cdnt-preview.dzcdn.net/api/1/1/0/3/2/0/032ae6878d0fea2bc75a7013802046ba.mp3?hdnea=exp=1760157409~acl=/api/1/1/0/3/2/0/032ae6878d0fea2bc75a7013802046ba.mp3*~data=user_id=0,application_id=42~hmac=e5d90613cf33a077af683b9380edbd1d28f53492b387b479766637ba548778c4",Hurry Up Tomorrow
Reflections Laughing,"https://cdnt-preview.dzcdn.net/api/1/1/2/8/f/0/28f4349950d6e3c8116436b9c6e5884e.mp3?hdnea=exp=1760157409~acl=/api/1/1/2/8/f/0/28f4349950d6e3c8116436b9c6e5884e.mp3*~data=user_id=0,application_id=42~hmac=0cef4e9e055b31e54f7882ecc6363ee00a9e34f075ebef5c28e56d65a90312c1",Hurry Up Tomorrow
Enjoy The Show,"https://cdnt-preview.dzcdn.net/api/1/1/7/4/1/0/741f7482b4d5aea64ec10569dec832cb.mp3?hdnea=exp=1760157409~acl=/api/1/1/7/4/1/0/741f7482b4d5aea64ec10569dec832cb.mp3*~data=user_id=0,application_id=42~hmac=ce5ce2c8fbac704227f0519b5de8c4baed19521dbadfd0be44b317bd71caf14e",Hurry Up Tomorrow
Given Up On Me,"https://cdnt-preview.dzcdn.net/api/1/1/5/8/6/0/586fa8355d4201a5c68e0328b1809c43.mp3?hdnea=exp=1760157409~acl=/api/1/1/5/8/6/0/586fa8355d4201a5c68e0328b1809c43.mp3*~data=user_id=0,application_id=42~hmac=2f293255a2b3e0060731d7d8591d2401e1d7c51f7a7f9231b32f797c2c170726",Hurry Up Tomorrow
I Can't Wait To Get There,"https://cdnt-preview.dzcdn.net/api/1/1/c/2/6/0/c26a12d52c92e2568c0b584608dacd64.mp3?hdnea=exp=1760157409~acl=/api/1/1/c/2/6/0/c26a12d52c92e2568c0b584608dacd64.mp3*~data=user_id=0,application_id=42~hmac=56deac6819d382625f9d92e01e6675c69d5962b2fce7b3351fd6a6068bbeb8ef",Hurry Up Tomorrow
Timeless,"https://cdnt-preview.dzcdn.net/api/1/1/d/1/d/0/d1d0f32d011c2139bcff3bf9b591cf67.mp3?hdnea=exp=1760157409~acl=/api/1/1/d/1/d/0/d1d0f32d011c2139bcff3bf9b591cf67.mp3*~data=user_id=0,application_id=42~hmac=bc3ff86d6714d8f98104d1b4e14f5dfd97c60f14809e1d4efc98aad2086b0d91",Hurry Up Tomorrow
Niagara Falls,"https://cdnt-preview.dzcdn.net/api/1/1/a/7/4/0/a7491c3c9ccb4a63c71f0a3f09f426b7.mp3?hdnea=exp=1760157409~acl=/api/1/1/a/7/4/0/a7491c3c9ccb4a63c71f0a3f09f426b7.mp3*~data=user_id=0,application_id=42~hmac=6682ae9605472301e840959a14f66e5dbdc991a3cdbbddee4f077ea89268b56f",Hurry Up Tomorrow
Take Me Back To LA,"https://cdnt-preview.dzcdn.net/api/1/1/b/e/9/0/be9357a612c4fbc40a1c6ef0032128ee.mp3?hdnea=exp=1760157409~acl=/api/1/1/b/e/9/0/be9357a612c4fbc40a1c6ef0032128ee.mp3*~data=user_id=0,application_id=42~hmac=1a0df04326377d7ae176aae66d9add60f60af219eae06061674469b542de1fff",Hurry Up Tomorrow
Big Sleep,"https://cdnt-preview.dzcdn.net/api/1/1/8/b/c/0/8bc3cee7987caebfd8393ccba828b095.mp3?hdnea=exp=1760157409~acl=/api/1/1/8/b/c/0/8bc3cee7987caebfd8393ccba828b095.mp3*~data=user_id=0,application_id=42~hmac=081ac619510e00577cbc5e3d13dc4974ad95fca580c7a48fad567202836abf32",Hurry Up Tomorrow
Give Me Mercy,"https://cdnt-preview.dzcdn.net/api/1/1/8/f/2/0/8f2c1002fbbef209d06ce643d8c03f07.mp3?hdnea=exp=1760157409~acl=/api/1/1/8/f/2/0/8f2c1002fbbef209d06ce643d8c03f07.mp3*~data=user_id=0,application_id=42~hmac=1f0b214e9ac7e045dfe35340caf69c29275eae485a30aa4eef58df6336f05a08",Hurry Up Tomorrow
